 TITLE = "Turbulence Model solution File"
 VARIABLES = "X" "Y" "IBlank" "Vnu_t"
 ZONE
 I =          154 , J =           74
 ZONETYPE = Ordered, DATAPACKING = BLOCK
       3.7326825404348       3.4079238257475       3.0831651110602
       2.7812598118601       2.5218453661257       2.2989418140665
       2.1074103543008       1.9428355875720       1.8014235507336
       1.6799142540116       1.5755065280460       1.4857934481751
       1.4087068472931       1.3424696381296       1.2855548458293
       1.2366504064052       1.1946289195600       1.1585216585823
       1.1274962381665       1.1008374253273       1.0779306510424
       1.0582478425142       1.0413352494403       1.0268029836365
       1.0143160358127       1.0035876447523       0.9937028365905
       0.9830396240100       0.9706301610444       0.9562459548574
       0.9396515431660       0.9206116256198       0.8989022848392
       0.8743254108795       0.8467260995169       0.8160122376392
       0.7821747988756       0.7453066531714       0.7056171214370
       0.6634393044891       0.6192275919876       0.5735438111974
       0.5270321125799       0.4803845945465       0.4343013773969
       0.3894498841269       0.3464281875181       0.3057364345280
       0.2677588251289       0.2327568225979       0.2008726283522
       0.1721407720608       0.1465050793247       0.1238382528553
       0.1039616949535       0.0866638188042       0.0717157679763
       0.0588840585715       0.0479401100482       0.0386669202610
       0.0308632863666       0.0243460050289       0.0189504446512
       0.0145298081130       0.0109533462937       0.0081038025995
       0.0058745218002       0.0041669166290       0.0028890888800
       0.0019560984310       0.0012915939406       0.0008297734159
       0.0005165748639       0.0003095750580       0.0001767793459
       0.0000948151122       0.0000470240884       0.0000208541458
       0.0000113682959       0.0000253296569       0.0000776032780
       0.0001896252854       0.0003914111916       0.0007235243502
       0.0012385028517       0.0020011835646       0.0030876625131
       0.0045833418743       0.0065811461929       0.0091810119554
       0.0124910466339       0.0166299439735       0.0217298778510
       0.0279391569754       0.0354241713197       0.0443703207702
       0.0549816461722       0.0674788293925       0.0820951524899
       0.0990699590411       0.1186391833019       0.1410226512393
       0.1664081446557       0.1949326796992       0.2266620696850
       0.2615705542365       0.2995229476103       0.3402621999238
       0.3834052657773       0.4284495737757       0.4747911495204
       0.5217537091201       0.5686261456239       0.6147042338966
       0.6593315207248       0.7019345080706       0.7420483507523
       0.7793310603089       0.8135661524671       0.8446553271111
       0.8726038202493       0.8975014338202       0.9195020381270
       0.9388037633896       0.9556313741563       0.9702216274590
       0.9828118553041       0.9936326764790       1.0035909494648
       1.0143193427852       1.0268062900665       1.0413385550287
       1.0582511473798       1.0779339552869       1.1008407290381
       1.1274995414188       1.1585249614406       1.1946322220796
       1.2366537086340       1.2855581478080       1.3424729398936
       1.4087101488725       1.4857967495959       1.5755098293306
       1.6799175551791       1.8014268518004       1.9428388885524
       2.1074136552068       2.2989451149087       2.5218486669125
       2.7812631125997       3.0831684117574       3.4079271264023
       3.7326858410473       3.7326841886983       3.4079251264520
       3.0831660642056       2.7812607680353       2.5218464987102
       2.2989429458984       2.1074114854836       1.9428367182089
       1.8014246809126       1.6799153838104       1.5755076575334
       1.4857945774127       1.4087079763367       1.3424707670307
       1.2855559746360       1.2366515351634       1.1946300483143
       1.1585227873776       1.1274973670482       1.1008385543429
       1.0779317802425       1.0582489719535       1.0413363791790
       1.0268041137544       1.0143171614988       1.0035880109412
       0.9937059640503       0.9830434104837       0.9706339061144
       0.9562496532951       0.9396551894297       0.9206152139585
       0.8989058093522       0.8743288655425       0.8467294781412
       0.8160155337262       0.7821780053324       0.7453097618700
       0.7056201226294       0.6634421861301       0.6192303390619
       0.5735464051734       0.5270345311152       0.4803868115371
       0.4343033633935       0.3894516070614       0.3464296136073
       0.3057375291761       0.2677595536478       0.2327571505976
       0.2008725217203       0.1721401965155       0.1465039995872
       0.1238366315239       0.1039594911797       0.0866609868700
       0.0717122558767       0.0588798067191       0.0479350502662
       0.0386609753303       0.0308563705614       0.0243380263149
       0.0189413094709       0.0145194297722       0.0109416575196
       0.0080907713779       0.0058601670017       0.0041513174025
       0.0028723818406       0.0019384610608       0.0012732193768
       0.0008108457544       0.0004972523087       0.0002899830032
       0.0001570111859       0.0000749372960       0.0000270807608
       0.0000008741598      -0.0000086233402       0.0000053591768
       0.0000577046268       0.0001698749005       0.0003719174664
       0.0007044302853       0.0012199815038       0.0019834235051
       0.0030708445229       0.0045676134991       0.0065666032713
       0.0091676930451       0.0124789397503       0.0166190003356
       0.0217200267568       0.0279303181185       0.0354162633591
       0.0443632664842       0.0549753750646       0.0674732786028
       0.0820902666563       0.0990656895457       0.1186354871711
       0.1410194898725       0.1664054825102       0.1949304830393
       0.2266603055067       0.2615691894706       0.2995219486968
       0.3402615328074       0.3834048963165       0.4284494684845
       0.4747912764990       0.5217540389894       0.5686266522830
       0.6147048949670       0.6593323176206       0.7019354257184
       0.7420493770526       0.7793321854642       0.8135673683042
       0.8446566264927       0.8726051966304       0.8975028809617
       0.9195035499495       0.9388053339327       0.9556329976058
       0.9702232982082       0.9828135680424       0.9936337229343
       1.0035890564982       1.0143182083335       1.0268051605805
       1.0413374260052       1.0582500187797       1.0779328270686
       1.1008396011691       1.1274984138744       1.1585238342037
       1.1946310951405       1.2366525819895       1.2855570214621
       1.3424718138568       1.4087090231629       1.4857956242388
       1.5755087043595       1.6799164306365       1.8014257277388
       1.9428377650350       2.1074125323097       2.2989439927245
       2.5218475455363       2.7812618148614       3.0831671110317
       3.4079261732781       3.7326852355244       3.7326852355244
       3.4079261732781       3.0831671110317       2.7812618148614
       2.5218475455363       2.2989439927245       2.1074125323097
       1.9428377650350       1.8014257277388       1.6799164306365
       1.5755087043595       1.4857956242388       1.4087090231629
       1.3424718138568       1.2855570214621       1.2366525819895
       1.1946310951405       1.1585238342037       1.1274984138744
       1.1008396011691       1.0779328270686       1.0582500187797
       1.0413374260052       1.0268051605805       1.0143182083335
       1.0035890564982       0.9937090915101       0.9830471969574
       0.9706376511844       0.9562533517328       0.9396588356934
